
   PointRevisit[0]   PointRevisit[1]   PointRevisit[2]   PointRevisit[3]   PointRevisit[4]   PointRevisit[5]   PointRevisit[6]
         None              None              None              None              None              None              None
       3.000000000       0.000671296       0.001342593   30310.501770833       0.001342593       0.000000000       0.000001803
       3.000000000       0.000671296       0.001342593   30310.501770833       0.001342593       0.000000000       0.000001803
       3.000000000       0.000671296       0.001342593   30310.501770833       0.001342593       0.000000000       0.000001803
       3.000000000       0.000671296       0.001342593   30310.501770833       0.001342593       0.000000000       0.000001803
       3.000000000       0.000671296       0.001342593   30310.501770833       0.001342593       0.000000000       0.000001803
       3.000000000       0.000671296       0.001342593   30310.501770833       0.001342593       0.000000000       0.000001803
       3.000000000       0.000671296       0.001342593   30310.501770833       0.001342593       0.000000000       0.000001803
       3.000000000       0.000671296       0.001342593   30310.501770833       0.001342593       0.000000000       0.000001803
       3.000000000       0.000671296       0.001342593   30310.501770833       0.001342593       0.000000000       0.000001803
       3.000000000       0.000671296       0.001342593   30310.501770833       0.001342593       0.000000000       0.000001803
       3.000000000       0.000671296       0.001342593   30310.501770833       0.001342593       0.000000000       0.000001803
       3.000000000       0.000671296       0.001342593   30310.501770833       0.001342593       0.000000000       0.000001803
       3.000000000       0.000671296       0.001342593   30310.501770833       0.001342593       0.000000000       0.000001803
       3.000000000       0.000671296       0.001342593   30310.501770833       0.001342593       0.000000000       0.000001803
       3.000000000       0.000671296       0.001342593   30310.501770833       0.001342593       0.000000000       0.000001803
       3.000000000       0.000671296       0.001342593   30310.501770833       0.001342593       0.000000000       0.000001803
       3.000000000       0.000671296       0.001342593   30310.501770833       0.001342593       0.000000000       0.000001803
       3.000000000       0.000671296       0.001342593   30310.501770833       0.001342593       0.000000000       0.000001803
       3.000000000       0.000671296       0.001342593   30310.501770833       0.001342593       0.000000000       0.000001803
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
       4.000000000       0.001195988       0.002245370   30310.504016204       0.002245370       0.000000000       0.000006844
